Unnamed: 0,HDI Rank,Id,Country,Life expectancy,Mean years of schooling,Gross national income (GNI) per capita,Internet users,HDI
0,1,60,Iceland,82.7,13.9,68000.0,99.0,0.965
1,2,128,Switzerland,84.0,13.9,,96.0,0.963
2,3,51,Germany,81.4,14.3,61000.0,93.0,0.958
3,4,23,Canada,82.7,,51000.0,94.0,0.951
4,5,99,Norway,83.3,13.1,82000.0,99.0,0.949
5,6,36,Denmark,81.9,13.0,68000.0,98.0,0.94
6,7,64,Ireland,82.6,12.7,88000.0,92.0,0.938
7,8,80,Luxembourg,82.5,12.9,90000.0,98.0,0.937
8,9,127,Sweden,83.3,12.7,60000.0,96.0,0.936
9,10,58,Hong Kong,85.5,12.2,62000.0,92.0,0.936
10,11,68,Japan,84.7,13.4,45000.0,90.0,0.933
11,12,137,United States,77.4,13.7,76000.0,92.0,0.933
12,13,7,Australia,83.9,12.9,55000.0,91.0,0.932
13,14,65,Israel,82.7,13.2,44000.0,90.0,0.925
14,15,93,Netherlands,82.5,12.6,65000.0,97.0,0.922
15,16,136,United Kingdom,81.3,13.4,52000.0,,0.921
16,17,46,Finland,82.1,12.9,51000.0,95.0,0.919
17,18,116,Singapore,83.6,11.9,98000.0,92.0,0.916
18,19,12,Belgium,82.1,12.4,57000.0,92.0,0.916
19,20,94,New Zealand,82.5,13.0,43000.0,93.0,0.914
20,21,8,Austria,81.7,12.5,61000.0,90.0,0.913
21,22,47,France,82.5,12.2,52000.0,88.0,0.909
22,23,42,Estonia,78.9,13.4,42000.0,91.0,0.907
23,24,72,Korea (Republic of),84.0,12.5,47000.0,97.0,0.907
24,25,84,Malta,83.1,12.4,46000.0,89.0,0.904
25,26,118,Slovenia,81.6,12.7,42000.0,88.0,0.901
26,27,79,Lithuania,76.9,13.5,43000.0,86.0,0.901
27,28,35,Czechia,79.4,13.0,41000.0,87.0,0.9
28,29,34,Cyprus,81.5,12.5,43000.0,92.0,0.892
29,30,135,United Arab Emirates,79.0,12.1,68000.0,99.0,0.888
30,31,106,Poland,78.6,12.9,38000.0,88.0,0.885
31,32,75,Latvia,75.6,13.6,34000.0,90.0,0.882
32,33,117,Slovakia,77.8,12.7,33000.0,84.0,0.871
33,34,66,Italy,83.4,10.7,47000.0,82.0,0.87
34,35,33,Croatia,78.9,12.2,34000.0,82.0,0.863
35,36,108,Qatar,80.3,10.4,92000.0,100.0,0.861
36,37,9,Bahamas,73.9,12.8,32000.0,84.0,0.851
37,38,123,Spain,83.3,10.3,44000.0,94.0,0.851
38,39,59,Hungary,76.4,12.1,37000.0,87.0,0.85
39,40,109,Romania,76.1,11.6,33000.0,86.0,0.841
40,41,110,Russia,73.0,,32000.0,88.0,0.836
